--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
  k5PO17AC3Kg: raw=PT3M3S parsed=183s
  rows affected: 1
  k5ikO8FsmPI: raw=PT4M20S parsed=260s
  rows affected: 1
  k6_QUhUPrF4: raw=PT3M2S parsed=182s
  rows affected: 1
  k6jscLH3p2g: raw=PT3M14S parsed=194s
  rows affected: 1
  k6wDD82oWZE: raw=PT2M48S parsed=168s
  rows affected: 1
  k7A6Ugs0NFw: raw=PT4M10S parsed=250s
  rows affected: 1
  k7kzc3Nof08: raw=PT2M41S parsed=161s
  rows affected: 1
  kA3GbIMBcSc: raw=PT2M40S parsed=160s
  rows affected: 1
  kCCQtMx7V7k: raw=PT2M50S parsed=170s
  rows affected: 1
  kEPxWIkespw: raw=PT2M2S parsed=122s
  rows affected: 1
  kFRDLGaTKSU: raw=PT4M6S parsed=246s
  rows affected: 1
  kFgz1fTITVw: raw=PT3M27S parsed=207s
  rows affected: 1
  kHbeMOLbZaw: raw=PT2M10S parsed=130s
  rows affected: 1
  kHeGjS5TOcw: raw=PT2M57S parsed=177s
  rows affected: 1
  kIft-LUHHVA: raw=PT2M56S parsed=176s
  rows affected: 1
  kJ0wZCEajbc: raw=PT3M12S parsed=192s
  rows affected: 1
  kJZ4lrEvzkw: raw=PT4M8S parsed=248s
  rows affected: 1
  kK0Vd3daL_o: raw=PT2M11S parsed=131s
  rows affected: 1
  kLXBmzibOD4: raw=PT4M55S parsed=295s
  rows affected: 1
  kNYTzJkzkd8: raw=PT2M25S parsed=145s
  rows affected: 1
  kPUAUUZIvuk: raw=PT3M45S parsed=225s
  rows affected: 1
  kQsPE5g95B4: raw=PT2M39S parsed=159s
  rows affected: 1
  kShMcHebOo0: raw=PT3M58S parsed=238s
  rows affected: 1
  kSreYw8FibU: raw=PT3M44S parsed=224s
  rows affected: 1
  kZHon4qS_8Y: raw=PT3M1S parsed=181s
  rows affected: 1
  k_aixXMK068: raw=PT3M52S parsed=232s
  rows affected: 1
  ka8g9H2AH1c: raw=PT3M44S parsed=224s
  rows affected: 1
  kjEkrme8Dqw: raw=PT2M47S parsed=167s
  rows affected: 1
  kkB4qTpRx_E: raw=PT4M19S parsed=259s
  rows affected: 1
  kkiKLMeK5l4: raw=PT2M15S parsed=135s
  rows affected: 1
  kluu7_RFSP0: raw=PT4M55S parsed=295s
  rows affected: 1
  kmoKe4Tgf7E: raw=PT3M44S parsed=224s
  rows affected: 1
  kszGYyiVDXE: raw=PT2M35S parsed=155s
  rows affected: 1
  ktlTHw6jRFY: raw=PT2M48S parsed=168s
  rows affected: 1
  kuf4x_UwGcM: raw=PT2M16S parsed=136s
  rows affected: 1
  kwGg_2N_WTI: raw=PT3M7S parsed=187s
  rows affected: 1
  ky3imOM-UpE: raw=PT2M7S parsed=127s
  rows affected: 1
  l-a7Wvtxh1o: raw=PT2M23S parsed=143s
  rows affected: 1
  l0AHt0UF3V8: raw=PT4M57S parsed=297s
  rows affected: 1
l1aOzLoHgtc,l1nhVsUZmy4,l3zudWSXLZ4,l6AnLNBVKYg,l7EadzAGSfM,l96M7FC5WLY,l9d6Ih2rzog,lBb39m_bpFk,lE3QWsFzpTk,lEIyzFlymy4,lF7jYuwqbik,lGMsfh8AqmM,lGkOHcKrm2U,lImf-y2UKi8,lIv_-MefyLU,lL_bFGPJ8xM,lLwuuLIs-H0,lNM9HlEK4q4,lPtbwtkcTSE,lQSs5QjhACs,lY5eU7qU1kE,lZizLbWxr_E,leda54cP81o,lnI-C4EH5_k,lqDQfqC2kaQ,ltSvQX4CqVY,ltaFKEUDS1U,luotSpkyCVU,lvwdw56ELWk,lwOKIrcHLO4,lx9Iy52wNeg,lzkKzZmRZk8,m-eIYnLCDfU,m7SwopPIKwk,mEEWebgoDUg,mFER2WeYnBo,mFfIJHSe8m0,mGUjVbsYG6E,mGsttsYF9Co,mJ1N7-HyH1A,mMBSEdDTFFo,mN5CzkiBv-M,mS7xDOmw14A,mU9vpMboaUE,mY7neauCGqQ,mY9nH7Ia2UM,maRRCuHKXbE,maVKbmhMfkc,mcdO9UP0hp8,mcxlQtSmOPQ
api called
API returned 50 items for 50 requested
  l1aOzLoHgtc: raw=PT2M39S parsed=159s
  rows affected: 1
  l1nhVsUZmy4: raw=PT2M39S parsed=159s
  rows affected: 1
  l3zudWSXLZ4: raw=PT2M40S parsed=160s
  rows affected: 1
  l6AnLNBVKYg: raw=PT2M52S parsed=172s
  rows affected: 1
  l7EadzAGSfM: raw=PT3M54S parsed=234s
  rows affected: 1
  l96M7FC5WLY: raw=PT4M17S parsed=257s
  rows affected: 1
  l9d6Ih2rzog: raw=PT3M41S parsed=221s
  rows affected: 1
  lBb39m_bpFk: raw=PT4M4S parsed=244s
  rows affected: 1
  lE3QWsFzpTk: raw=PT2M50S parsed=170s
  rows affected: 1
  lEIyzFlymy4: raw=PT3M18S parsed=198s
  rows affected: 1
  lF7jYuwqbik: raw=PT3M43S parsed=223s
  rows affected: 1
  lGMsfh8AqmM: raw=PT3M16S parsed=196s
  rows affected: 1
  lGkOHcKrm2U: raw=PT1M40S parsed=100s
  rows affected: 1
  lImf-y2UKi8: raw=PT2M34S parsed=154s
  rows affected: 1
  lIv_-MefyLU: raw=PT2M17S parsed=137s
  rows affected: 1
  lL_bFGPJ8xM: raw=PT3M31S parsed=211s
  rows affected: 1
  lLwuuLIs-H0: raw=PT3M30S parsed=210s
  rows affected: 1
  lNM9HlEK4q4: raw=PT3M14S parsed=194s
  rows affected: 1
  lPtbwtkcTSE: raw=PT2M21S parsed=141s
  rows affected: 1
  lQSs5QjhACs: raw=PT3M23S parsed=203s
  rows affected: 1
  lY5eU7qU1kE: raw=PT2M42S parsed=162s
  rows affected: 1
  lZizLbWxr_E: raw=PT3M6S parsed=186s
  rows affected: 1
  leda54cP81o: raw=PT2M25S parsed=145s
  rows affected: 1
  lnI-C4EH5_k: raw=PT4M3S parsed=243s
  rows affected: 1
  lqDQfqC2kaQ: raw=PT1M21S parsed=81s
  rows affected: 1
  ltSvQX4CqVY: raw=PT2M21S parsed=141s
  rows affected: 1
  ltaFKEUDS1U: raw=PT2M2S parsed=122s
  rows affected: 1
  luotSpkyCVU: raw=PT3M33S parsed=213s
  rows affected: 1
  lvwdw56ELWk: raw=PT2M56S parsed=176s
  rows affected: 1
  lwOKIrcHLO4: raw=PT2M2S parsed=122s
  rows affected: 1
  lx9Iy52wNeg: raw=PT4M24S parsed=264s
  rows affected: 1
  lzkKzZmRZk8: raw=PT3M49S parsed=229s
  rows affected: 1
  m-eIYnLCDfU: raw=PT5M21S parsed=321s
  rows affected: 1
  m7SwopPIKwk: raw=PT1M21S parsed=81s
  rows affected: 1
  mEEWebgoDUg: raw=PT4M parsed=4s
  rows affected: 1
  mFER2WeYnBo: raw=PT4M3S parsed=243s
  rows affected: 1
  mFfIJHSe8m0: raw=PT2M53S parsed=173s
  rows affected: 1
  mGUjVbsYG6E: raw=PT4M4S parsed=244s
  rows affected: 1
  mGsttsYF9Co: raw=PT3M5S parsed=185s
  rows affected: 1
  mJ1N7-HyH1A: raw=PT4M19S parsed=259s
  rows affected: 1
  mMBSEdDTFFo: raw=PT3M29S parsed=209s
  rows affected: 1
  mN5CzkiBv-M: raw=PT4M11S parsed=251s
  rows affected: 1
  mS7xDOmw14A: raw=PT3M21S parsed=201s
  rows affected: 1
  mU9vpMboaUE: raw=PT2M47S parsed=167s
  rows affected: 1
  mY7neauCGqQ: raw=PT1M58S parsed=118s
  rows affected: 1
  mY9nH7Ia2UM: raw=PT3M31S parsed=211s
  rows affected: 1
  maRRCuHKXbE: raw=PT3M58S parsed=238s
  rows affected: 1
  maVKbmhMfkc: raw=PT2M27S parsed=147s
  rows affected: 1
  mcdO9UP0hp8: raw=PT2M41S parsed=161s
  rows affected: 1
  mcxlQtSmOPQ: raw=PT3M26S parsed=206s
  rows affected: 1
md9wZAO6SoU,meBfNHufcWQ,mfQvFSkYJBY,miUhh2fKVYE,mjZOpEwPp2k,mjcX-5lKdeg,mkl5IwWlGuY,mlPcDmdSXCw,mlklta4BMk0,moApKRM7MoM,mpEhKQteA3o,mqn_E5J-Skg,mt2zvsvkKKo,muOx5pa-4iA,muv_KG9D42o,mwn3ir4oeqs,mzwqT-gNORs,n0JEgUuPxMM,n1iXFGysOFY,n37exWhGQEQ,n59VWuVFwok,n5PHQHfry1A,n6N1_sxlBU8,n8oGyD5RZR8,n9fqcGPsO3c,n9mQTTQY-p4,nCpF9cKsFMY,nF_a82pgMZs,nFdvtuGYqUU,nIhIzlw5vdo,nJ_sRSjC684,nKAPo0znuHU,nLnDm8t9Mng,nQstVMfTmZs,nRXPPFzv7-U,nS3arJQlyYY,nSBV2oYWomw,nWR6sh8gYQQ,nc_rEBgw6E8,nib9Scaz-N4,nj_7gjgn8SM,njca0tZbS0Y,nnCyAEOdMGs,nnQ9GiJq33E,npeJbqon2wg,npzM8Vjc6RA,nqUwmEOomYY,nrTkERuwdCc,nt4_p9Pz0RI,ntRVm85--b4
api called
API returned 50 items for 50 requested
  md9wZAO6SoU: raw=PT2M27S parsed=147s
  rows affected: 1
  meBfNHufcWQ: raw=PT3M20S parsed=200s
  rows affected: 1
  mfQvFSkYJBY: raw=PT2M31S parsed=151s
  rows affected: 1
  miUhh2fKVYE: raw=PT3M31S parsed=211s
  rows affected: 1
  mjZOpEwPp2k: raw=PT3M23S parsed=203s
  rows affected: 1
  mjcX-5lKdeg: raw=PT3M57S parsed=237s
  rows affected: 1
  mkl5IwWlGuY: raw=PT2M53S parsed=173s
  rows affected: 1
  mlPcDmdSXCw: raw=PT4M26S parsed=266s
  rows affected: 1
  mlklta4BMk0: raw=PT3M12S parsed=192s
  rows affected: 1
  moApKRM7MoM: raw=PT2M56S parsed=176s
  rows affected: 1
  mpEhKQteA3o: raw=PT4M8S parsed=248s
  rows affected: 1
  mqn_E5J-Skg: raw=PT3M19S parsed=199s
  rows affected: 1
  mt2zvsvkKKo: raw=PT3M34S parsed=214s
  rows affected: 1
  muOx5pa-4iA: raw=PT2M25S parsed=145s
  rows affected: 1
  muv_KG9D42o: raw=PT3M20S parsed=200s
  rows affected: 1
  mwn3ir4oeqs: raw=PT3M23S parsed=203s
  rows affected: 1
  mzwqT-gNORs: raw=PT3M29S parsed=209s
  rows affected: 1
  n0JEgUuPxMM: raw=PT3M5S parsed=185s
  rows affected: 1
  n1iXFGysOFY: raw=PT3M51S parsed=231s
  rows affected: 1
  n37exWhGQEQ: raw=PT2M58S parsed=178s
  rows affected: 1
  n59VWuVFwok: raw=PT3M43S parsed=223s
  rows affected: 1
  n5PHQHfry1A: raw=PT3M14S parsed=194s
  rows affected: 1
  n6N1_sxlBU8: raw=PT3M36S parsed=216s
  rows affected: 1
  n8oGyD5RZR8: raw=PT2M20S parsed=140s
  rows affected: 1
  n9fqcGPsO3c: raw=PT3M12S parsed=192s
  rows affected: 1
  n9mQTTQY-p4: raw=PT3M19S parsed=199s
  rows affected: 1
  nCpF9cKsFMY: raw=PT3M5S parsed=185s
  rows affected: 1
  nF_a82pgMZs: raw=PT3M16S parsed=196s
  rows affected: 1
  nFdvtuGYqUU: raw=PT4M20S parsed=260s
  rows affected: 1
  nIhIzlw5vdo: raw=PT2M36S parsed=156s
  rows affected: 1
  nJ_sRSjC684: raw=PT3M23S parsed=203s
  rows affected: 1
  nKAPo0znuHU: raw=PT3M26S parsed=206s
  rows affected: 1
  nLnDm8t9Mng: raw=PT4M40S parsed=280s
  rows affected: 1
  nQstVMfTmZs: raw=PT1M36S parsed=96s
  rows affected: 1
  nRXPPFzv7-U: raw=PT2M5S parsed=125s
  rows affected: 1
  nS3arJQlyYY: raw=PT3M22S parsed=202s
  rows affected: 1
  nSBV2oYWomw: raw=PT3M3S parsed=183s
  rows affected: 1
  nWR6sh8gYQQ: raw=PT3M59S parsed=239s
  rows affected: 1
  nc_rEBgw6E8: raw=PT2M20S parsed=140s
  rows affected: 1
  nib9Scaz-N4: raw=PT3M23S parsed=203s
  rows affected: 1
  nj_7gjgn8SM: raw=PT4M1S parsed=241s
  rows affected: 1
  njca0tZbS0Y: raw=PT3M38S parsed=218s
  rows affected: 1
  nnCyAEOdMGs: raw=PT2M50S parsed=170s
  rows affected: 1
  nnQ9GiJq33E: raw=PT1M32S parsed=92s
  rows affected: 1
  npeJbqon2wg: raw=PT4M26S parsed=266s
  rows affected: 1
  npzM8Vjc6RA: raw=PT3M49S parsed=229s
  rows affected: 1
  nqUwmEOomYY: raw=PT1M3S parsed=63s
  rows affected: 1
  nrTkERuwdCc: raw=PT3M39S parsed=219s
  rows affected: 1
  nt4_p9Pz0RI: raw=PT2M58S parsed=178s
  rows affected: 1
  ntRVm85--b4: raw=PT3M18S parsed=198s
  rows affected: 1
nujn6wbr-e8,nwXlRq_QyTI,nwg1IbCFNi8,nxg9RQBQrqI,nxvm4P0jFKY,nyuo9-OjNNg,o-UOTTnNV1k,o0MHGvtm7NY,o0MjKgb1Lp4,o1c-gANwPGM,o2m8UHK_tUU,o3AXu9vJztQ,o6RkncuPKT0,o6YNFTeDges,oBAc0pOuDlk,oCFYSBA2AKk,oDHAko9ik-k,oF8covoRZbA,oFSpyLxLJ2g,oFrvRiixXcA,oG-4Uvhm4lI,oHDF_dSTCwY,oHVVoe2Vj8s,oJMfhZ6QvaY,oJqdBq-evaM,oK4YnZeqp_0,oKybWCvNQAc,oND0Huaw5Fc,oSu-yZa3DnY,oT7nT8CHs2g,oUOKf-UzHVo,oWwK05HZlrY,oZEphH4QBpg,o_IXCUffmjs,o_JW9P_xPMI,od5qQ84pKIo,oexuoW_15qo,ohAsDm4o2io,oiKOb_-G0hI,okCM_z9sLV0,okLNJ5IvzA0,olmyQSCE6LE,omFa4Yk9Fmg,om_TRi4PN3g,onYMEEpiKQI,oodQMZLjoBU,ooqRmU0bbaE,opnZlnd3d7U,ou4WJs80B1Y,oun7erBGD-U
api called
API returned 50 items for 50 requested
  nujn6wbr-e8: raw=PT2M48S parsed=168s
  rows affected: 1
  nwXlRq_QyTI: raw=PT4M6S parsed=246s
  rows affected: 1
  nwg1IbCFNi8: raw=PT3M49S parsed=229s
  rows affected: 1
  nxg9RQBQrqI: raw=PT3M12S parsed=192s
  rows affected: 1
  nxvm4P0jFKY: raw=PT4M48S parsed=288s
  rows affected: 1
  nyuo9-OjNNg: raw=PT3M4S parsed=184s
  rows affected: 1
  o-UOTTnNV1k: raw=PT3M38S parsed=218s
  rows affected: 1
  o0MHGvtm7NY: raw=PT3M15S parsed=195s
  rows affected: 1
  o0MjKgb1Lp4: raw=PT3M57S parsed=237s
  rows affected: 1
  o1c-gANwPGM: raw=PT4M22S parsed=262s
  rows affected: 1
  o2m8UHK_tUU: raw=PT2M57S parsed=177s
  rows affected: 1
  o3AXu9vJztQ: raw=PT3M26S parsed=206s
  rows affected: 1
  o6RkncuPKT0: raw=PT3M15S parsed=195s
  rows affected: 1
  o6YNFTeDges: raw=PT2M45S parsed=165s
  rows affected: 1
  oBAc0pOuDlk: raw=PT4M11S parsed=251s
  rows affected: 1
  oCFYSBA2AKk: raw=PT3M22S parsed=202s
  rows affected: 1
  oDHAko9ik-k: raw=PT2M18S parsed=138s
  rows affected: 1
  oF8covoRZbA: raw=PT2M20S parsed=140s
  rows affected: 1
  oFSpyLxLJ2g: raw=PT3M10S parsed=190s
  rows affected: 1
  oFrvRiixXcA: raw=PT3M4S parsed=184s
  rows affected: 1
  oG-4Uvhm4lI: raw=PT3M58S parsed=238s
  rows affected: 1
  oHDF_dSTCwY: raw=PT3M44S parsed=224s
  rows affected: 1
  oHVVoe2Vj8s: raw=PT5M41S parsed=341s
  rows affected: 1
  oJMfhZ6QvaY: raw=PT4M3S parsed=243s
  rows affected: 1
  oJqdBq-evaM: raw=PT3M33S parsed=213s
  rows affected: 1
  oK4YnZeqp_0: raw=PT4M3S parsed=243s
  rows affected: 1
  oKybWCvNQAc: raw=PT4M32S parsed=272s
  rows affected: 1
  oND0Huaw5Fc: raw=PT3M46S parsed=226s
  rows affected: 1
  oSu-yZa3DnY: raw=PT2M38S parsed=158s
  rows affected: 1
  oT7nT8CHs2g: raw=PT4M17S parsed=257s
  rows affected: 1
  oUOKf-UzHVo: raw=PT3M53S parsed=233s
  rows affected: 1
  oWwK05HZlrY: raw=PT3M18S parsed=198s
  rows affected: 1
  oZEphH4QBpg: raw=PT3M42S parsed=222s
  rows affected: 1
  o_IXCUffmjs: raw=PT2M41S parsed=161s
  rows affected: 1
  o_JW9P_xPMI: raw=PT3M24S parsed=204s
  rows affected: 1
  od5qQ84pKIo: raw=PT2M38S parsed=158s
  rows affected: 1
  oexuoW_15qo: raw=PT3M28S parsed=208s
  rows affected: 1
  ohAsDm4o2io: raw=PT1M22S parsed=82s
  rows affected: 1
  oiKOb_-G0hI: raw=PT3M57S parsed=237s
  rows affected: 1
  okCM_z9sLV0: raw=PT3M21S parsed=201s
  rows affected: 1
  okLNJ5IvzA0: raw=PT3M49S parsed=229s
  rows affected: 1
  olmyQSCE6LE: raw=PT4M19S parsed=259s
  rows affected: 1
  omFa4Yk9Fmg: raw=PT5M50S parsed=350s
  rows affected: 1
  om_TRi4PN3g: raw=PT2M40S parsed=160s
  rows affected: 1
  onYMEEpiKQI: raw=PT4M15S parsed=255s
  rows affected: 1
  oodQMZLjoBU: raw=PT3M57S parsed=237s
  rows affected: 1
  ooqRmU0bbaE: raw=PT4M7S parsed=247s
  rows affected: 1
  opnZlnd3d7U: raw=PT5M27S parsed=327s
  rows affected: 1
  ou4WJs80B1Y: raw=PT3M49S parsed=229s
  rows affected: 1
  oun7erBGD-U: raw=PT1M26S parsed=86s
  rows affected: 1
ovGg6SHnX6w,oveei5sAYDo,ovhcIlqrBKw,ow7Tu_nsm0g,owTWCbq_nSk,oxIwIf7lqzE,oynhc2qzEF0,p-fNp9LGV6Y,p8HoEvDh70Y,p8mXiXztB-c,pAya9kgaUf0,pCKSdS5ega4,pDi_uqs7i_s,pE49WK-oNjU,pHnVBC98nis,pJxuD9fiibM,pLYymXctanc,pOVOwCQL-xY,pOm2JieAuCA,pRIZohFFOMo,pRIzHguBHrw,pSY3i5XHHXo,pSfs5Qt9Xfo,pVQ_MCOFw5A,pXEGyTnDxEg,pY6Rlu0SZRc,pfEZW-1eDl8,pfN3bLbco04,pfcxDFn2uhM,pkeT8ZwtskU,pm2QaHKaKRo,poJxFtBFV6I,poU2zIcp4ow,ppqxBjkziqo,prLZbH23VB4,pruKV1chnHA,psuGCpXaDMU,puFSXsEnRL0,pujKOJbWWKM,pwVEpinyTTQ,pzBnUZFA_5A,q1DquxoWTWM,q2fy2ctIero,q2jSq1r4HmQ,q3MkrF5fPew,q62ud5IZJgM,q79UcYo-sL8,q8_zACbh0wI,qAJ0nF3CroU,qAsHVwl-MU4
api called
API returned 50 items for 50 requested
  ovGg6SHnX6w: raw=PT3M41S parsed=221s
  rows affected: 1
  oveei5sAYDo: raw=PT3M28S parsed=208s
  rows affected: 1
  ovhcIlqrBKw: raw=PT3M14S parsed=194s
  rows affected: 1
  ow7Tu_nsm0g: raw=PT2M20S parsed=140s
  rows affected: 1
  owTWCbq_nSk: raw=PT4M8S parsed=248s
  rows affected: 1
  oxIwIf7lqzE: raw=PT3M53S parsed=233s
  rows affected: 1
  oynhc2qzEF0: raw=PT3M33S parsed=213s
  rows affected: 1
  p-fNp9LGV6Y: raw=PT2M24S parsed=144s
  rows affected: 1
  p8HoEvDh70Y: raw=PT3M6S parsed=186s
  rows affected: 1
  p8mXiXztB-c: raw=PT4M40S parsed=280s
  rows affected: 1
  pAya9kgaUf0: raw=PT2M19S parsed=139s
  rows affected: 1
  pCKSdS5ega4: raw=PT3M3S parsed=183s
  rows affected: 1
  pDi_uqs7i_s: raw=PT35S parsed=35s
  rows affected: 1
  pE49WK-oNjU: raw=PT4M18S parsed=258s
  rows affected: 1
  pHnVBC98nis: raw=PT4M39S parsed=279s
  rows affected: 1
  pJxuD9fiibM: raw=PT3M29S parsed=209s
  rows affected: 1
  pLYymXctanc: raw=PT2M54S parsed=174s
  rows affected: 1
  pOVOwCQL-xY: raw=PT3M4S parsed=184s
  rows affected: 1
  pOm2JieAuCA: raw=PT4M46S parsed=286s
  rows affected: 1
  pRIZohFFOMo: raw=PT3M3S parsed=183s
  rows affected: 1
  pRIzHguBHrw: raw=PT4M1S parsed=241s
  rows affected: 1
  pSY3i5XHHXo: raw=PT3M50S parsed=230s
  rows affected: 1
  pSfs5Qt9Xfo: raw=PT1H4M14S parsed=3854s
  rows affected: 1
  pVQ_MCOFw5A: raw=PT2M4S parsed=124s
  rows affected: 1
  pXEGyTnDxEg: raw=PT3M20S parsed=200s
  rows affected: 1
  pY6Rlu0SZRc: raw=PT3M50S parsed=230s
  rows affected: 1
  pfEZW-1eDl8: raw=PT3M1S parsed=181s
  rows affected: 1
  pfN3bLbco04: raw=PT1M45S parsed=105s
  rows affected: 1
  pfcxDFn2uhM: raw=PT4M20S parsed=260s
  rows affected: 1
  pkeT8ZwtskU: raw=PT2M21S parsed=141s
  rows affected: 1
  pm2QaHKaKRo: raw=PT2M21S parsed=141s
  rows affected: 1
  poJxFtBFV6I: raw=PT3M26S parsed=206s
  rows affected: 1
  poU2zIcp4ow: raw=PT2M51S parsed=171s
  rows affected: 1
  ppqxBjkziqo: raw=PT4M54S parsed=294s
  rows affected: 1
  prLZbH23VB4: raw=PT3M34S parsed=214s
  rows affected: 1
  pruKV1chnHA: raw=PT4M20S parsed=260s
  rows affected: 1
  psuGCpXaDMU: raw=PT3M47S parsed=227s
  rows affected: 1
  puFSXsEnRL0: raw=PT3M13S parsed=193s
  rows affected: 1
  pujKOJbWWKM: raw=PT3M58S parsed=238s
  rows affected: 1
  pwVEpinyTTQ: raw=PT2M12S parsed=132s
  rows affected: 1
  pzBnUZFA_5A: raw=PT3M15S parsed=195s
  rows affected: 1
  q1DquxoWTWM: raw=PT3M19S parsed=199s
  rows affected: 1
  q2fy2ctIero: raw=PT5M24S parsed=324s
  rows affected: 1
  q2jSq1r4HmQ: raw=PT3M40S parsed=220s
  rows affected: 1
  q3MkrF5fPew: raw=PT3M35S parsed=215s
  rows affected: 1
  q62ud5IZJgM: raw=PT3M parsed=3s
  rows affected: 1
  q79UcYo-sL8: raw=PT4M47S parsed=287s
  rows affected: 1
  q8_zACbh0wI: raw=PT3M10S parsed=190s
  rows affected: 1
  qAJ0nF3CroU: raw=PT2M20S parsed=140s
  rows affected: 1
  qAsHVwl-MU4: raw=PT4M32S parsed=272s
  rows affected: 1
qBKjM9P4tMs,qBWhc4qbsjo,qBbk7dPF3Jc,qD2-uxy-Q-4,qDgEzoutbdo,qFLhGq0060w,qH1wbp-FASo,qIIPQL7cwAE,qJ19qB4EY6A,qM-od9yS5PM,qNgH2hHxJWI,qSay_8xzijg,qXIIoN5X3YU,qZKW7lObNXo,qaSQcnl0Zjg,qba87wt7haE,qcunzfw9A5Q,qhTKBBSZuNs,qhbE4QSHPmU,qkCGODZc0Us,ql-a4x-Lmbo,qpTpu6qcka4,qrin3JE4HhU,quc1i2tW6os,r0QUs2Tk7Io,r0ZqFau8RWs,r1C76YezbRc,r1UkZLT20TI,r62R8ApdR5c,r64_50ELf58,r6ZXdg5hrRk,r6fihQByHx0,rC-bvpmyYsQ,rCiBgLOcuKU,rClUOdS5Zyw,rDcKM63nfp4,rFtrb2NzjAk,rJgTjJ2hU6k,rJxMEayorUg,rKj5AUCzGj4,rN-ElZwUADQ,rNe9kRXI3bE,rOEzvcgrogk,rOOVOuS-6dk,rQ7L8DbOv2c,rUl63DhVapw,rV1RlGorFHI,rW5wQKyHweA,rX8hoAWgQz0,r_hJWTufE6w
api called
API returned 50 items for 50 requested
  qBKjM9P4tMs: raw=PT2M37S parsed=157s
  rows affected: 1
  qBWhc4qbsjo: raw=PT3M35S parsed=215s
  rows affected: 1
  qBbk7dPF3Jc: raw=PT1M11S parsed=71s
  rows affected: 1
  qD2-uxy-Q-4: raw=PT2M39S parsed=159s
  rows affected: 1
  qDgEzoutbdo: raw=PT3M2S parsed=182s
  rows affected: 1
  qFLhGq0060w: raw=PT4M58S parsed=298s
  rows affected: 1
  qH1wbp-FASo: raw=PT4M20S parsed=260s
  rows affected: 1
  qIIPQL7cwAE: raw=PT3M37S parsed=217s
  rows affected: 1
  qJ19qB4EY6A: raw=PT2M13S parsed=133s
  rows affected: 1
  qM-od9yS5PM: raw=PT3M39S parsed=219s
  rows affected: 1
  qNgH2hHxJWI: raw=PT1M14S parsed=74s
  rows affected: 1
  qSay_8xzijg: raw=PT3M8S parsed=188s
  rows affected: 1
  qXIIoN5X3YU: raw=PT3M52S parsed=232s
  rows affected: 1
  qZKW7lObNXo: raw=PT4M45S parsed=285s
  rows affected: 1
  qaSQcnl0Zjg: raw=PT3M28S parsed=208s
  rows affected: 1
  qba87wt7haE: raw=PT1M46S parsed=106s
  rows affected: 1
  qcunzfw9A5Q: raw=PT3M44S parsed=224s
  rows affected: 1
  qhTKBBSZuNs: raw=PT2M43S parsed=163s
  rows affected: 1
  qhbE4QSHPmU: raw=PT2M22S parsed=142s
  rows affected: 1
  qkCGODZc0Us: raw=PT3M36S parsed=216s
  rows affected: 1
  ql-a4x-Lmbo: raw=PT2M56S parsed=176s
  rows affected: 1
  qpTpu6qcka4: raw=PT3M5S parsed=185s
  rows affected: 1
  qrin3JE4HhU: raw=PT4M2S parsed=242s
  rows affected: 1
  quc1i2tW6os: raw=PT4M14S parsed=254s
  rows affected: 1
  r0QUs2Tk7Io: raw=PT4M13S parsed=253s
  rows affected: 1
  r0ZqFau8RWs: raw=PT2M42S parsed=162s
  rows affected: 1
  r1C76YezbRc: raw=PT4M19S parsed=259s
  rows affected: 1
  r1UkZLT20TI: raw=PT3M33S parsed=213s
  rows affected: 1
  r62R8ApdR5c: raw=PT2M17S parsed=137s
  rows affected: 1
  r64_50ELf58: raw=PT4M52S parsed=292s
  rows affected: 1
  r6ZXdg5hrRk: raw=PT3M24S parsed=204s
  rows affected: 1
  r6fihQByHx0: raw=PT3M20S parsed=200s
  rows affected: 1
  rC-bvpmyYsQ: raw=PT2M52S parsed=172s
  rows affected: 1
  rCiBgLOcuKU: raw=PT2M50S parsed=170s
  rows affected: 1
  rClUOdS5Zyw: raw=PT3M48S parsed=228s
  rows affected: 1
  rDcKM63nfp4: raw=PT3M4S parsed=184s
  rows affected: 1
  rFtrb2NzjAk: raw=PT3M2S parsed=182s
  rows affected: 1
  rJgTjJ2hU6k: raw=PT3M13S parsed=193s
  rows affected: 1
  rJxMEayorUg: raw=PT3M27S parsed=207s
  rows affected: 1
